Date,Return,Value,Holdings,CSI300,ChiNext
2025-02-26,0.022753154379572173,1.3260451693467503,"SHSE.562500,SZSE.159599,SHSE.588790,SHSE.560280,SHSE.588230,SZSE.159636,SZSE.159570,SHSE.515220,SHSE.513190,SHSE.563360",1.21668652114833,1.475116124751161
2025-02-27,-6.826397405942999e-05,1.3259546482337083,"SHSE.513980,SHSE.513550,SHSE.588780,SHSE.588830,SZSE.159570,SHSE.588790,SHSE.560280,SHSE.588230,SHSE.563360,SZSE.159967",1.2205882260298866,1.4678168546781687
2025-02-28,-0.039387009674131154,1.2737292596762682,"SHSE.588020,SZSE.159323,SHSE.588780,SHSE.588830,SHSE.560280,SHSE.513550,SZSE.159570,SHSE.588230,SHSE.515300,SZSE.159732",1.1986792097433319,1.41207697412077
2025-03-03,-0.0019919215133375637,1.2711920909617513,"SHSE.512690,SHSE.515100,SHSE.512800,SHSE.513690,SHSE.513550,SZSE.159570,SZSE.159326,SHSE.561330,SZSE.159599,SHSE.588790",1.1947778198456198,1.4293297942932979
2025-03-04,0.0021941324230993187,1.273981254744518,"SZSE.159755,SHSE.561330,SHSE.588830,SHSE.513550,SHSE.512890,SZSE.159323,SZSE.159570,SHSE.588780,SZSE.159732,SHSE.515050",1.1935774164143116,1.4260119442601193
2025-03-05,0.009853862675212348,1.286534891079565,"SHSE.512670,SZSE.159378,SZSE.159599,SHSE.517520,SHSE.560280,SHSE.588780,SHSE.588230,SHSE.513550,SZSE.159326,SHSE.510720",1.1986792097433316,1.4260119442601193
2025-03-06,0.02320422184642607,1.3163879321053429,"SHSE.560280,SZSE.159636,SHSE.515400,SHSE.588790,SHSE.517520,SZSE.159545,SHSE.588230,SZSE.159570,SZSE.159566,SZSE.159326",1.2151859381132335,1.4538818845388188
2025-03-07,-0.006788520185451961,1.3074516060563603,"SZSE.159792,SHSE.515400,SHSE.513750,SHSE.588790,SHSE.588230,SHSE.517520,SHSE.560280,SZSE.159326,SZSE.159570,SZSE.159566",1.212184772043041,1.4333112143331124
2025-03-10,-0.0015815431531042944,1.3053838149207866,"SHSE.560280,SZSE.159667,SHSE.517520,SZSE.159323,SZSE.159792,SZSE.159378,SHSE.588790,SZSE.159363,SHSE.513910,SHSE.515220",1.2073828433339646,1.4326476443264764
2025-03-11,-0.0021619320254563736,1.302561663845797,"SZSE.159667,SHSE.560280,SHSE.588230,SHSE.588780,SZSE.159792,SHSE.588790,SHSE.515220,SHSE.517520,SHSE.513750,SZSE.159378",1.2109840536278886,1.4326476443264764
2025-03-12,-0.0006320715107193491,1.301738351727125,"SZSE.159323,SHSE.512690,SHSE.512400,SZSE.159378,SZSE.159545,SZSE.159570,SHSE.512040,SHSE.512800,SHSE.588790,SZSE.159363",1.2079828875576963,1.4260119442601196
2025-03-13,-0.006887833620787579,1.2927721945426303,"SHSE.517520,SZSE.159323,SZSE.159566,SZSE.159326,SHSE.513750,SHSE.512670,SHSE.560860,SHSE.515050,SZSE.159363,SHSE.512880",1.2019805554173117,1.4100862641008627
2025-03-14,0.018353273081478015,1.3164987956612126,"SHSE.515210,SHSE.517520,SZSE.159399,SZSE.159545,SZSE.159323,SZSE.159326,SHSE.560280,SHSE.588200,SZSE.159570,SHSE.588780",1.232292710706867,1.4505640345056403
2025-03-17,-0.0001774284890456139,1.3162652112690683,"SZSE.159506,SHSE.513750,SHSE.513920,SHSE.515650,SZSE.159323,SHSE.515220,SZSE.159326,SZSE.159378,SZSE.159363,SZSE.159599",1.2286911854290985,1.4419376244193762
2025-03-18,0.006083189437333991,1.3242723018989906,"SHSE.513750,SHSE.513190,SZSE.159745,SZSE.159697,SZSE.159570,SHSE.510050,SHSE.515220,SHSE.588230,SZSE.159201,SZSE.159326",1.2313924868793473,1.4499004644990046
2025-03-19,-0.003932594299064855,1.319064476194133,"SHSE.513980,SHSE.513550,SZSE.159570,SHSE.517520,SHSE.515050,SZSE.159363,SHSE.515650,SZSE.159326,SHSE.588220,SHSE.588230",1.2331932495182314,1.4452554744525545
2025-03-20,-0.0068108433740336,1.3100805346465232,"SHSE.513750,SHSE.513190,SZSE.159570,SHSE.513090,SHSE.516650,SHSE.515220,SZSE.159995,SHSE.588780,SZSE.159732,SZSE.159378",1.2232892124962904,1.4319840743198404
2025-03-21,-0.015213268072302211,1.2901499282766407,"SZSE.159570,SZSE.159323,SZSE.159667,SHSE.561360,SZSE.159625,SHSE.561380,SZSE.159201,SHSE.515220,SZSE.159378,SHSE.515650",1.2034811384524082,1.4014598540145984
2025-03-24,0.0007888135382965424,1.2911676160064975,"SHSE.515210,SZSE.159697,SZSE.159545,SZSE.159930,SZSE.159326,SZSE.159625,SZSE.159201,SHSE.561380,SZSE.159570,SZSE.159790",1.2085832467652728,1.4014598540145984
2025-03-25,-0.004186964534368053,1.2857615429903537,"SZSE.159887,SHSE.516650,SZSE.159766,SHSE.561380,SZSE.159201,SZSE.159323,SZSE.159326,SHSE.512040,SZSE.159570,SZSE.159732",1.209183605972849,1.3968148639681484
2025-03-26,-0.0022550392735588586,1.2828621002144789,"SHSE.512800,SHSE.516650,SZSE.159766,SHSE.515220,SHSE.515100,SZSE.159201,SHSE.561380,SZSE.159326,SZSE.159570,SZSE.159545",1.2043816772637725,1.3921698739216983
2025-03-27,0.0002786864865437583,1.283219616545908,"SZSE.159766,SHSE.516650,SHSE.515220,SHSE.512890,SHSE.515100,SZSE.159201,SHSE.513980,SZSE.159323,SHSE.588230,SHSE.588780",1.2085832467652726,1.395487723954877
2025-03-28,-0.006894826023499145,1.2743720405398826,"SZSE.159506,SHSE.510720,SZSE.159545,SZSE.159636,SZSE.159599,SHSE.515650,SHSE.588780,SZSE.159201,SHSE.517520,SHSE.588230",1.202881094228676,1.386197743861977
2025-03-31,-0.0043074440800500245,1.2688827542380778,"SZSE.159506,SHSE.517520,SZSE.159758,SHSE.513750,SHSE.561380,SZSE.159326,SHSE.515050,SHSE.510720,SHSE.588780,SZSE.159201",1.1956780436731391,1.3696084936960846
2025-04-01,0.007227218173868741,1.278053246740016,"SHSE.517520,SHSE.588020,SHSE.588780,SHSE.588230,SZSE.159570,SZSE.159399,SHSE.515650,SHSE.588790,SHSE.510720,SHSE.520990",1.1950779994494074,1.3682813536828131
2025-04-02,-0.0032535382357842236,1.2738950516343792,"SZSE.159570,SZSE.159691,SHSE.512010,SHSE.515220,SHSE.561360,SZSE.159758,SHSE.588230,SZSE.159323,SZSE.159378,SHSE.588780",1.194177460638043,1.3696084936960846
2025-04-03,-0.015902960655355947,1.253636348749185,"SHSE.563020,SHSE.513750,SHSE.513910,SZSE.159570,SHSE.588020,SZSE.159206,SHSE.588230,SHSE.560280,SHSE.589000,SHSE.515880",1.1881751284976585,1.3450564034505639
2025-04-07,-0.0746669904556324,1.1600310954622959,"SZSE.159611,SZSE.159865,SHSE.515100,SHSE.515220,SZSE.159570,SHSE.520990,SZSE.159516,SHSE.510050,SHSE.513750,SHSE.588230",1.1089434622898184,1.1778367617783672
2025-04-08,-0.0033833094525616363,1.1561063512917529,"SHSE.512800,SZSE.159865,SHSE.510720,SHSE.510050,SZSE.159516,SZSE.159570,SZSE.159545,SHSE.560280,SZSE.159636,SHSE.588230",1.1194475435354914,1.1970802919708026
2025-04-09,0.004847597677097072,1.1617106897547518,"SZSE.159865,SZSE.159625,SHSE.510880,SHSE.515100,SHSE.510050,SZSE.159399,SHSE.563360,SZSE.159368,SZSE.159636,SZSE.159570",1.1302518043849525,1.209688122096881
2025-04-10,0.016513648271703298,1.1808947714788394,"SZSE.159516,SZSE.159865,SZSE.159887,SHSE.515100,SHSE.510050,SHSE.588780,SHSE.589000,SZSE.159378,SHSE.588230,SZSE.159636",1.149159654601315,1.236230922362309
2025-04-11,0.020991484403695516,1.205683505656743,"SHSE.517520,SHSE.588020,SZSE.159825,SHSE.589000,SZSE.159363,SZSE.159570,SHSE.513550,SZSE.159323,SHSE.515880,SHSE.560280",1.152460685291451,1.255474452554744
2025-04-14,0.015139322024906223,1.2239367365089984,"SZSE.159516,SHSE.517520,SHSE.588780,SZSE.159570,SHSE.589000,SHSE.588230,SZSE.159323,SZSE.159378,SZSE.159865,SZSE.159636",1.1548618071379113,1.2574651625746511
2025-04-15,-0.004373916027109353,1.2185833400010138,"SHSE.517520,SZSE.159570,SHSE.513550,SHSE.513980,SHSE.563300,SHSE.588780,SHSE.588790,SHSE.589000,SZSE.159967,SHSE.515220",1.1557620309654313,1.2561380225613799
2025-04-16,-0.01054785127305756,1.2057299041668572,"SHSE.513630,SZSE.159967,SHSE.513750,SZSE.159570,SZSE.159599,SHSE.515100,SHSE.513980,SHSE.588220,SHSE.588780,SHSE.588230",1.15846333241568,1.240875912408759
2025-04-17,0.002838380472174614,1.2091522243815613,"SHSE.517520,SZSE.159766,SHSE.510050,SHSE.588780,SHSE.510720,SZSE.159399,SZSE.159599,SHSE.513750,SZSE.159570,SHSE.520990",1.1593635562431999,1.242866622428666
2025-04-18,-0.0018975550306654112,1.2068577914953458,"SHSE.588200,SHSE.588780,SZSE.159887,SHSE.513660,SHSE.513750,SHSE.589000,SHSE.588230,SHSE.515650,SHSE.510720,SZSE.159570",1.162364722313392,1.2461844724618445
2025-04-21,0.005022373772662389,1.2129190824146854,"SHSE.512800,SZSE.159707,SZSE.159399,SHSE.510180,SZSE.159697,SHSE.515880,SHSE.588780,SZSE.159326,SHSE.561380,SZSE.159732",1.1629650815209682,1.2660915726609157
2025-04-22,-0.0027885099417559846,1.2095368454948265,"SHSE.588020,SHSE.517520,SHSE.588230,SZSE.159570,SZSE.159363,SZSE.159378,SZSE.159566,SHSE.588780,SHSE.560860,SHSE.589000",1.1638653053484882,1.2601194426011944
2025-04-23,0.008704681950853416,1.2200654790426975,"SZSE.159570,SHSE.512200,SZSE.159323,SZSE.159792,SHSE.517520,SHSE.588230,SZSE.159378,SHSE.515880,SZSE.159363,SHSE.589000",1.1650660237636408,1.2733908427339085
2025-04-24,-0.01006290052218245,1.207788081496542,"SZSE.159570,SHSE.513660,SHSE.513980,SZSE.159667,SHSE.515880,SZSE.159363,SZSE.159378,SHSE.560280,SHSE.588230,SZSE.159732",1.1650660237636408,1.2654280026542801
2025-04-25,0.0009891759100950149,1.2089827963712583,"SZSE.159570,SHSE.513190,SHSE.515100,SHSE.513980,SZSE.159667,SHSE.510050,SHSE.510880,SHSE.515880,SHSE.588780,SZSE.159378",1.1650660237636408,1.2740544127405442
2025-04-28,-0.004713421029914812,1.2032843514340368,"SHSE.513660,SHSE.513980,SHSE.515880,SZSE.159611,SZSE.159566,SZSE.159570,SHSE.560860,SZSE.159363,SZSE.159368,SZSE.159366",1.163264946140912,1.2647644326476444
2025-04-29,-0.003137276032945862,1.199509316277464,"SZSE.159545,SZSE.159611,SHSE.515100,SHSE.515210,SZSE.159790,SZSE.159792,SZSE.159366,SZSE.159570,SHSE.588780,SZSE.159399",1.161164318882084,1.2627737226277373
2025-04-30,0.011143960345263932,1.2128766005318345,"SHSE.588790,SZSE.159368,SZSE.159366,SHSE.513200,SZSE.159363,SHSE.513630,SZSE.159792,SHSE.515210,SHSE.588230,SHSE.560280",1.1602640950545642,1.27471798274718
2025-05-06,0.022352309662609673,1.2399871938894556,"SHSE.588020,SZSE.159792,SHSE.588790,SHSE.588780,SZSE.159732,SZSE.159368,SHSE.588230,SZSE.159366,SHSE.513750,SHSE.517520",1.1713685355078134,1.299270072992701
2025-05-07,-0.005472511060880062,1.233201350255546,"SZSE.159792,SZSE.159852,SHSE.588230,SZSE.159363,SZSE.159206,SHSE.513750,SZSE.159732,SHSE.517520,SHSE.560280,SZSE.159570",1.1785712710795058,1.3052422030524222
2025-05-08,0.013060619199525341,1.249307723487574,"SHSE.563300,SZSE.159378,SHSE.513750,SHSE.512710,SHSE.588790,SHSE.588230,SHSE.513550,SZSE.159363,SZSE.159368,SHSE.512890",1.1854741420312547,1.327803583278036
2025-05-09,-0.013422908354820401,1.232538380408231,"SZSE.159638,SZSE.159363,SZSE.159378,SZSE.159368,SHSE.515880,SHSE.588230,SZSE.159566,SHSE.513750,SHSE.561380,SZSE.159326",1.183973244012314,1.316522893165229
2025-05-12,0.010923667463728555,1.246002219812093,"SZSE.159755,SHSE.513550,SZSE.159887,SHSE.513750,SHSE.515880,SZSE.159378,SZSE.159206,SHSE.515100,SZSE.159570,SHSE.515650",1.1974788063120239,1.3516921035169212
2025-05-13,-0.004270428938953725,1.240681255874607,"SZSE.159667,SHSE.513750,SZSE.159323,SHSE.515880,SZSE.159206,SZSE.159732,SZSE.159363,SHSE.512070,SHSE.512800,SZSE.159570",1.1986792097433319,1.3470471134704711
2025-05-14,0.006930486310349361,1.249279780333953,"SHSE.513190,SHSE.516160,SHSE.513820,SZSE.159368,SZSE.159570,SHSE.515050,SZSE.159378,SZSE.159366,SZSE.159399,SZSE.159363",1.2139855346819257,1.362972793629728
2025-05-15,-0.014659405142179612,1.2309660818981045,"SHSE.513750,SZSE.159323,SHSE.513090,SHSE.513910,SHSE.560050,SZSE.159566,SHSE.515880,SZSE.159363,SZSE.159368,SZSE.159378",1.2037813180561965,1.3351028533510287
2025-05-16,-0.0021788588257970224,1.228283980586304,"SHSE.513910,SHSE.512800,SHSE.513750,SZSE.159865,SHSE.512070,SHSE.515220,SHSE.560050,SZSE.159323,SZSE.159570,SZSE.159366",1.1971786267082358,1.332448573324486
2025-05-19,-0.002259370386667076,1.2255088321341496,"SZSE.159323,SZSE.159755,SHSE.513750,SZSE.159570,SZSE.159366,SHSE.513910,SHSE.515880,SZSE.159363,SZSE.159993,SHSE.560280",1.1953778640693515,1.3284671532846717
2025-05-20,0.008366505536128763,1.2357620585627749,"SHSE.513690,SHSE.513700,SZSE.159378,SHSE.515210,SZSE.159366,SHSE.513750,SHSE.515220,SZSE.159201,SZSE.159697,SHSE.588170",1.201380196209736,1.3390842733908428
2025-05-21,0.007160604051619448,1.244610861366157,"SHSE.513820,SZSE.159506,SZSE.159366,SHSE.513750,SHSE.517520,SHSE.588790,SHSE.588230,SZSE.159326,SZSE.159566,SZSE.159378",1.2061824399026568,1.349701393497014
2025-05-22,-0.007477679462183274,1.2353040602897092,"SZSE.159570,SHSE.513820,SZSE.159323,SZSE.159755,SHSE.517520,SZSE.159201,SZSE.159368,SZSE.159366,SZSE.159399,SZSE.159758",1.2055820806950805,1.3377571333775715
2025-05-23,-0.008620636888384917,1.224654952539204,"SZSE.159323,SHSE.515300,SZSE.159869,SZSE.159570,SHSE.510720,SHSE.513980,SZSE.159366,SZSE.159599,SZSE.159206,SZSE.159378",1.1968784471044476,1.3231585932315861
2025-05-26,-0.009743442537497402,1.2127225973808768,"SZSE.159570,SZSE.159323,SHSE.520990,SHSE.517520,SZSE.159755,SZSE.159366,SHSE.510720,SHSE.513750,SZSE.159399,SZSE.159201",1.1905759353602747,1.3118779031187793
2025-05-27,0.0014807818355363875,1.2145183749746231,"SHSE.513750,SHSE.520990,SZSE.159625,SZSE.159869,SZSE.159206,SZSE.159378,SHSE.515880,SZSE.159570,SZSE.159201,SHSE.510720",1.1842737385999467,1.3052422030524222
2025-05-28,-0.0001786068775184983,1.21430145363998,"SHSE.513750,SZSE.159992,SZSE.159366,SHSE.513630,SZSE.159766,SZSE.159792,SZSE.159206,SHSE.561360,SZSE.159399,SZSE.159758",1.183073020184794,1.2999336429993364
2025-05-29,0.014073558831365383,1.2313909965867949,"SHSE.520990,SZSE.159399,SZSE.159766,SHSE.515450,SHSE.515880,SZSE.159570,SHSE.513750,SZSE.159363,SHSE.515650,SZSE.159206",1.1902760707403313,1.3198407431984076
2025-05-30,-0.006015755830160519,1.2239832490198705,"SZSE.159570,SHSE.513090,SZSE.159378,SHSE.515880,SZSE.159366,SHSE.588230,SZSE.159363,SHSE.513750,SZSE.159206,SHSE.589000",1.188175128497659,1.3085600530856005
2025-06-03,0.0038575047121466267,1.2287047701705531,"SZSE.159570,SHSE.512710,SZSE.159378,SZSE.159758,SZSE.159366,SZSE.159399,SHSE.512890,SHSE.515880,SHSE.513750,SZSE.159363",1.1875747692900827,1.311877903118779
2025-06-04,0.0058323493207737935,1.2358710056022888,"SHSE.513750,SZSE.159570,SHSE.512800,SZSE.159825,SZSE.159869,SHSE.588230,SHSE.588170,SZSE.159378,SZSE.159323,SZSE.159227",1.1926768776029475,1.3271400132714002
2025-06-05,0.005059204726300672,1.24212353003493,"SZSE.159570,SHSE.513090,SZSE.159366,SHSE.561330,SZSE.159869,SHSE.512800,SHSE.515050,SHSE.513750,SZSE.159636,SZSE.159378",1.1956780436731396,1.3424021234240213
2025-06-06,0.0029230583984120855,1.2457543296512639,"SZSE.159869,SHSE.515880,SHSE.588230,SZSE.159732,SZSE.159570,SHSE.513750,SZSE.159206,SZSE.159792,SHSE.512800,SHSE.513910",1.1962784028807156,1.338420703384207
2025-06-09,0.014265871130620134,1.2635261003784808,"SZSE.159570,SHSE.515880,SHSE.588020,SHSE.561380,SZSE.159363,SZSE.159825,SHSE.517520,SZSE.159206,SHSE.560860,SHSE.588230",1.19897938934712,1.349701393497014
2025-06-10,-0.0017381743428262412,1.2613298717293118,"SZSE.159570,SHSE.513750,SHSE.513090,SZSE.159366,SHSE.515880,SZSE.159363,SHSE.588230,SZSE.159636,SZSE.159378,SZSE.159206",1.192076518395371,1.3351028533510287
2025-06-11,0.008145285253063713,1.2716037633327573,"SZSE.159570,SHSE.513750,SHSE.513190,SZSE.159366,SHSE.520990,SHSE.513090,SHSE.515880,SHSE.512040,SHSE.588230,SZSE.159363",1.2016806907973685,1.352355673523557
2025-06-12,0.014498356506427511,1.2900399280284707,"SHSE.513750,SHSE.513090,SHSE.513190,SZSE.159869,SHSE.560860,SZSE.159570,SZSE.159366,SHSE.515880,SHSE.588230,SZSE.159697",1.2022807350211002,1.3536828135368286
2025-06-13,-0.009439301944935868,1.2778628516267865,"SZSE.159570,SHSE.517520,SZSE.159859,SHSE.560860,SHSE.513750,SHSE.515880,SHSE.513910,SZSE.159363,SZSE.159206,SZSE.159792",1.1944776402418316,1.3404114134041147
2025-06-16,-9.826274545511742e-05,1.2777372853146705,"SHSE.513910,SHSE.517520,SHSE.512710,SZSE.159227,SZSE.159570,SHSE.560860,SHSE.513750,SZSE.159599,SZSE.159399,SHSE.588170",1.1974788063120239,1.3516921035169216
2025-06-17,-0.010021566533476009,1.2649323560975865,"SHSE.513090,SZSE.159869,SHSE.515880,SZSE.159887,SHSE.513750,SZSE.159570,SHSE.561380,SZSE.159697,SHSE.561330,SZSE.159366",1.1971786267082358,1.3457199734572003
2025-06-18,0.0016389680560112575,1.2670055398222453,"SHSE.513090,SZSE.159697,SZSE.159545,SZSE.159611,SHSE.515880,SZSE.159363,SZSE.159206,SHSE.515220,SZSE.159732,SHSE.561380",1.198670705179531,1.3497013934970143
2025-06-19,-0.009056964652180314,1.2555303154339585,"SHSE.515880,SZSE.159363,SZSE.159206,SHSE.512800,SZSE.159227,SHSE.561380,SZSE.159732,SHSE.515000,SHSE.588230,SZSE.159368",1.189152523367076,1.330457863304579
2025-06-20,-0.004610192802327767,1.2497420786106406,"SHSE.512800,SZSE.159697,SZSE.159930,SZSE.159599,SHSE.588170,SZSE.159731,SHSE.515000,SZSE.159227,SHSE.561380,SZSE.159570",1.190687754625065,1.319177173191772
2025-06-23,0.014121824392614765,1.2673907167808414,"SHSE.512800,SHSE.510720,SZSE.159516,SHSE.510050,SHSE.515880,SHSE.513750,SZSE.159928,SZSE.159636,SZSE.159570,SHSE.588230",1.194679229902298,1.3258128732581291
2025-06-24,0.014487539708951969,1.2857520901169608,"SHSE.513190,SHSE.588170,SHSE.513750,SZSE.159516,SZSE.159570,SHSE.515220,SZSE.159697,SHSE.588230,SZSE.159566,SZSE.159368",1.2084959962403525,1.3563370935633714
2025-06-25,0.02313168378917811,1.3154937008968213,"SHSE.513750,SHSE.513190,SZSE.159570,SHSE.513090,SZSE.159566,SZSE.159368,SZSE.159366,SHSE.588170,SHSE.588780,SHSE.588230",1.2284533726265177,1.3994691439946918
2025-06-26,-0.009148534195833821,1.3034588617897627,"SZSE.159851,SHSE.513750,SZSE.159967,SHSE.513190,SZSE.159570,SZSE.159206,SHSE.588230,SZSE.159363,SZSE.159368,SHSE.588780",1.2238476788525512,1.3888520238885207
2025-06-27,0.0057662650113086454,1.3109749510181812,"SHSE.512710,SZSE.159227,SZSE.159887,SZSE.159363,SHSE.513750,SHSE.512880,SHSE.515880,SZSE.159368,SZSE.159566,SHSE.516650",1.2167857410593406,1.3941605839416065
2025-06-30,0.01841610477540135,1.3351180030740588,"SHSE.515880,SZSE.159363,SZSE.159227,SZSE.159949,SHSE.561380,SHSE.516650,SZSE.159732,SZSE.159206,SHSE.513750,SZSE.159366",1.222619556842929,1.4153948241539487
2025-07-01,0.0026102639167875155,1.3386030134221365,"SHSE.512710,SHSE.515880,SZSE.159363,SZSE.159206,SHSE.588230,SZSE.159368,SHSE.563300,SZSE.159570,SHSE.561380,SZSE.159366",1.2244618973492845,1.4107498341074987
2025-07-02,-0.01580226228070267,1.3174500575143009,"SHSE.588230,SHSE.561330,SZSE.159570,SZSE.159869,SHSE.588170,SZSE.159206,SZSE.159227,SZSE.159732,SHSE.513750,SHSE.513190",1.2256900193589066,1.3961512939615135
2025-07-03,0.005176242966067713,1.324269499107655,"SHSE.512400,SHSE.588830,SZSE.159399,SZSE.159545,SZSE.159869,SZSE.159227,SZSE.159201,SZSE.159930,SHSE.588230,SZSE.159570",1.232751642168273,1.4207033842070345
2025-07-04,-0.008446763098905746,1.3130837083695859,"SZSE.159570,SHSE.588830,SHSE.515880,SZSE.159368,SHSE.560860,SZSE.159732,SHSE.517520,SZSE.159363,SZSE.159545,SZSE.159206",1.2379715544389724,1.415394824153949
2025-07-07,-0.0036390501107889397,1.3083053309551684,"SZSE.159506,SZSE.159887,SHSE.510720,SZSE.159201,SZSE.159595,SZSE.159399,SHSE.515050,SHSE.588170,SZSE.159545,SHSE.588230",1.2324448479037504,1.4001327140013275
2025-07-08,0.01182713329349714,1.323778832492968,"SHSE.513090,SZSE.159887,SHSE.510210,SZSE.159326,SZSE.159545,SHSE.561380,SZSE.159570,SHSE.512040,SHSE.515050,SHSE.588170",1.2428840424774608,1.432647644326477
2025-07-09,-0.003331515227297104,1.319368643154944,"SHSE.513090,SHSE.515050,SZSE.159363,SHSE.560280,SHSE.561380,SZSE.159792,SZSE.159887,SZSE.159566,SZSE.159368,SZSE.159326",1.2419630297162052,1.4353019243530198
2025-07-10,0.0033446199114804133,1.323781429789423,"SZSE.159869,SZSE.159363,SZSE.159570,SZSE.159566,SZSE.159611,SZSE.159368,SHSE.561380,SHSE.515100,SHSE.515220,SZSE.159326",1.248103639764316,1.4392833443928341
2025-07-11,0.012237125875475326,1.339980709777373,"SHSE.513090,SHSE.513190,SHSE.515220,SZSE.159368,SHSE.513750,SZSE.159363,SHSE.515050,SZSE.159566,SHSE.560860,SZSE.159697",1.2524022242899158,1.4499004644990052
2025-07-14,-0.00030144677690126313,1.3395767769113007,"SHSE.513090,SHSE.513750,SHSE.560860,SZSE.159366,SHSE.513190,SHSE.588230,SZSE.159570,SHSE.515880,SZSE.159368,SHSE.588780",1.252095115041549,1.4445919044459195
2025-07-15,0.003523396955708591,1.344296637649008,"SZSE.159570,SHSE.513910,SHSE.562500,SHSE.513750,SHSE.560860,SHSE.517520,SHSE.561380,SZSE.159366,SZSE.159326,SZSE.159201",1.252095115041549,1.4678168546781691
2025-07-16,0.0036686460205812,1.3492283861591998,"SZSE.159570,SHSE.516510,SHSE.515880,SHSE.561380,SZSE.159366,SZSE.159792,SHSE.588230,SZSE.159887,SZSE.159368,SHSE.560860",1.2493317617739381,1.4638354346383549
2025-07-17,0.022383046765228072,1.3794282282235746,"SZSE.159570,SZSE.159366,SZSE.159792,SZSE.159323,SHSE.562500,SHSE.588230,SZSE.159363,SHSE.515880,SHSE.560280,SHSE.513910",1.2594641620831262,1.4910418049104186
2025-07-18,0.003452413220447053,1.3841905844753515,"SZSE.159570,SHSE.516510,SHSE.515050,SHSE.588230,SZSE.159366,SHSE.561380,SZSE.159323,SZSE.159378,SZSE.159227,SHSE.513910",1.2686749196633695,1.4943596549435971
2025-07-21,0.008355931071042245,1.395756785588413,"SZSE.159992,SZSE.159792,SZSE.159227,SZSE.159363,SHSE.515880,SHSE.588230,SZSE.159366,SHSE.560860,SHSE.513750,SHSE.515220",1.2763510759533134,1.5096217650962185
2025-07-22,0.014430776853499094,1.4158986403029965,"SHSE.513090,SHSE.561380,SHSE.560860,SZSE.159570,SHSE.515880,SZSE.159326,SHSE.515220,SHSE.520880,SHSE.588230,SHSE.513750",1.2898607330430012,1.5189117451891183
2025-07-23,-0.012023253411109153,1.3988749321461889,"SZSE.159745,SHSE.561330,SHSE.561380,SHSE.515220,SZSE.159326,SZSE.159323,SZSE.159399,SZSE.159570,SHSE.520880,SZSE.159363",1.289246514546268,1.5175846051758468
2025-07-24,0.01743147214735947,1.4232593815635344,"SHSE.513090,SHSE.513750,SZSE.159636,SHSE.588170,SHSE.561330,SHSE.515220,SZSE.159366,SZSE.159570,SZSE.159326,SZSE.159758",1.2972294651007341,1.5428002654280035
2025-07-25,0.0001830964342066338,1.4235199752812497,"SHSE.513090,SHSE.513750,SHSE.560860,SZSE.159366,SHSE.515220,SHSE.588170,SZSE.159636,SZSE.159570,SHSE.515880,SHSE.588230",1.2904746365558901,1.5381552753815535
2025-07-28,0.0035533852425550503,1.4285782901538966,"SZSE.159366,SHSE.512170,SHSE.588790,SHSE.588170,SHSE.560860,SHSE.588230,SHSE.513750,SHSE.515220,SHSE.589000,SHSE.561380",1.2938522083202342,1.5540809555408104
2025-07-29,0.017825178875905904,1.4540429537141255,"SHSE.513090,SZSE.159570,SHSE.513750,SHSE.588230,SZSE.159366,SZSE.159227,SHSE.515050,SHSE.588790,SHSE.560860,SZSE.159206",1.3002999276167115,1.581287325812874
2025-07-30,-0.0065468818253543865,1.44452350632717,"SZSE.159506,SHSE.515880,SHSE.588230,SZSE.159366,SZSE.159363,SHSE.589000,SHSE.515210,SHSE.513750,SZSE.159227,SHSE.560860",1.2993785998716114,1.5560716655607174
2025-07-31,-0.011467392334986604,1.4279585885430057,"SZSE.159366,SHSE.512010,SHSE.515880,SZSE.159731,SHSE.588230,SZSE.159691,SZSE.159363,SHSE.513750,SZSE.159227,SZSE.159399",1.27573685745658,1.5268745852687464
2025-08-01,-0.007728617835391775,1.4169224423273914,"SZSE.159570,SHSE.515880,SHSE.588230,SHSE.588790,SHSE.588020,SZSE.159227,SZSE.159366,SHSE.589000,SZSE.159792,SZSE.159206",1.268982028911736,1.5282017252820177
2025-08-04,0.008412819387280297,1.4288427549204759,"SHSE.588230,SZSE.159869,SHSE.515880,SHSE.512040,SHSE.515650,SZSE.159570,SZSE.159636,SHSE.589000,SZSE.159326,SZSE.159368",1.2748158446953242,1.534837425348375
2025-08-05,0.0060465211098182665,1.4374822828007132,"SHSE.588020,SHSE.588790,SHSE.589000,SHSE.588780,SZSE.159227,SZSE.159206,SHSE.517520,SHSE.588230,SZSE.159758,SZSE.159570",1.2843340265077792,1.5394824153948246
2025-08-06,0.012894456550997958,1.4560178356391162,"SHSE.562500,SZSE.159570,SZSE.159206,SHSE.515880,SHSE.563020,SHSE.588230,SHSE.589000,SHSE.515220,SZSE.159366,SHSE.513750",1.2877112832882787,1.5500995355009959
2025-08-07,-0.0008159288775875205,1.4548298286407357,"SHSE.588230,SHSE.588220,SHSE.588790,SZSE.159227,SZSE.159206,SHSE.588780,SHSE.517520,SHSE.560860,SZSE.159570,SHSE.589000",1.2874041740399123,1.5394824153948246
